id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_contract_otrs_view,access_mobile_contract_otrs_view,model_mobile_contract_otrs_view,base.group_user,1,0,0,0
access_hr_attendance,access_hr_attendance,model_hr_attendance,base.group_user,1,0,0,0
access_hr_attendance_place,access_hr_attendance_place,model_hr_attendance_place,base.group_user,1,1,1,1
access_partner_action_tag,access_partner_action_tag,model_partner_action_tag,base.group_user,1,1,1,1
operation_request_terminate_reason,operation_request_terminate_reason,model_operation_request_terminate_reason,base.group_user,1,1,1,1
date_range.access_date_range_date_range,date_range.date_range,date_range.model_date_range,base.group_user,1,1,1,1
mail.access_mail_activity_user,mail.activity.user,model_mail_activity,base.group_user,1,1,1,0
mail.access_mail_activity_manager,mail.activity.manager,model_mail_activity,base.group_system,1,1,1,1
contract_mobile_tariff_change_wizard_available_fibers,contract.mobile.tariff.change.wizard.available.fibers,model_contract_mobile_tariff_change_wizard_available_fibers,base.group_user,1,1,1,1
access_xoln_project_manager,access_xoln_project_manager,model_xoln_project,easy_my_coop.group_easy_my_coop_manager,1,1,1,1
access_xoln_project_user,access_xoln_project_user,model_xoln_project,easy_my_coop.group_easy_my_coop_user,1,0,0,0
